price,crime_rate,resid_area,air_qual,room_num,age,dist1,dist2,dist3,dist4,teachers,poor_prop,airport,n_hos_beds,n_hot_rooms,waterbody,rainfall,bus_ter,parks
32.9,8.69922,33.26,0.7995,6.3683,67.0,7.93,3.0,1.83,6.2,24.8,21.79,YES,8.3794,17.2312,Lake and River,3,YES,0.040948
41.8,4.22871,32.24,0.8314,5.0012,54.7,4.13,6.68,2.77,5.02,23.9,24.8,NO,9.7125,11.2406,None,4,YES,0.079544
47.4,3.79594,43.86,0.8543,7.724,21.2,6.79,7.31,8.44,9.32,22.4,18.99,NO,7.8797,18.5013,None,2,YES,0.067538
35.6,5.10493,42.82,0.5577,8.9491,61.3,7.99,1.52,5.26,3.36,22.0,27.62,YES,8.6278,13.7504,Lake,3,YES,0.055427
47.3,8.68148,34.85,0.4688,7.8824,62.1,9.55,3.83,9.64,4.66,22.4,6.24,NO,6.473,11.9397,Lake,6,YES,0.045713
43.5,7.59812,49.9,0.5588,4.7312,83.9,9.93,1.61,2.87,4.28,20.3,7.55,YES,5.5132,13.2486,Lake and River,6,YES,0.042552
10.0,3.90194,43.12,0.8309,8.1066,67.1,8.07,8.37,5.48,3.35,23.1,13.32,YES,7.2096,13.2992,River,4,YES,0.063673
29.5,2.12019,32.0,0.6478,7.9539,21.6,5.16,9.42,4.1,1.13,22.1,21.57,YES,7.0217,16.7609,None,5,YES,0.088403
20.1,8.83346,49.62,0.5079,7.2278,53.0,4.88,3.92,7.29,9.76,24.6,20.31,NO,9.8687,18.6445,Lake,4,YES,0.073801
31.2,2.26195,55.89,0.5742,8.2538,61.6,1.69,4.41,3.89,4.61,21.0,27.33,NO,7.0344,11.2656,None,5,YES,0.085843
18.5,1.7315,32.9,0.4734,6.705,45.2,8.32,5.14,4.66,4.57,21.4,12.31,YES,9.7204,16.3327,Lake and River,4,YES,0.071064
42.0,4.65479,47.2,0.7169,4.3415,97.6,5.92,4.41,8.1,3.07,21.8,12.69,YES,6.1186,18.3109,Lake,3,YES,0.082832
23.9,8.78739,43.02,0.8849,6.8288,70.3,1.67,5.99,6.59,2.05,20.5,27.18,YES,9.7982,16.2722,Lake,4,YES,0.055878
26.1,2.20153,47.23,0.7436,8.3424,75.4,7.94,6.29,7.79,5.45,21.4,10.49,YES,9.4834,16.7077,None,4,YES,0.035409
18.4,7.14194,45.56,0.6641,4.4614,41.4,3.33,8.37,5.0,7.44,24.9,5.5,YES,8.5917,14.3518,None,6,YES,0.071765
33.4,3.51522,36.55,0.4429,6.3585,31.9,2.95,6.05,8.77,4.27,24.5,18.78,YES,8.2316,19.9808,River,6,YES,0.059123
48.3,6.16198,47.77,0.5896,8.9006,90.7,3.31,4.48,5.19,2.75,18.9,4.04,NO,6.0836,13.8741,River,5,YES,0.036515
21.5,4.00876,54.16,0.6392,6.8998,78.0,7.77,4.3,3.17,2.27,23.5,14.51,NO,6.2177,16.1297,Lake and River,4,YES,0.063353
17.4,8.27913,46.03,0.4509,7.1671,33.1,6.53,3.14,9.56,1.4,22.8,20.97,YES,9.4462,13.3875,None,5,YES,0.074607
33.1,4.79317,58.76,0.4588,7.1904,59.8,9.49,6.74,3.51,6.11,24.1,9.38,YES,6.0882,17.2164,Lake and River,5,YES,0.053026
35.5,8.21142,53.44,0.5619,4.4833,85.2,8.64,8.12,4.27,7.61,22.2,10.99,NO,6.2722,17.1704,Lake,5,YES,0.033198
49.1,3.72971,34.53,0.4722,5.9952,86.4,8.83,2.22,1.51,3.18,18.9,7.72,NO,7.8793,13.0712,Lake and River,5,YES,0.073273
10.9,5.88193,55.96,0.5839,5.6304,46.4,8.95,1.34,9.19,8.0,21.8,13.2,YES,5.4865,15.5881,Lake and River,3,YES,0.063307
38.5,7.87695,59.72,0.8111,8.3388,93.9,7.38,5.83,8.93,1.34,24.3,13.53,YES,5.0253,10.1911,River,4,YES,0.063012
42.0,4.61039,41.82,0.4004,5.4747,92.0,7.85,9.2,7.01,4.42,20.4,11.21,YES,8.4551,16.9235,None,2,YES,0.077413
23.6,1.84578,54.55,0.6069,6.6921,45.4,4.48,6.94,7.33,7.82,18.2,22.54,NO,7.1337,13.6595,River,5,YES,0.07168
15.2,5.42375,38.38,0.7224,7.0023,61.1,7.52,8.56,2.82,3.84,23.0,9.24,YES,8.6178,17.1494,River,2,YES,0.057829
40.5,8.9077,37.88,0.7787,4.1545,99.9,1.04,8.73,6.87,5.92,24.3,17.66,YES,5.6021,11.6829,River,2,YES,0.085711
16.4,4.2232,40.15,0.4373,8.5217,84.9,4.53,3.72,9.5,5.94,22.9,21.15,NO,7.8582,19.3507,None,4,YES,0.034374
14.9,3.71628,42.72,0.6865,8.1497,74.5,6.12,7.38,1.55,6.61,23.2,7.52,YES,6.2852,18.5951,River,6,YES,0.030617
12.4,1.01697,59.98,0.5383,4.095,64.8,8.09,7.55,2.7,8.77,18.8,10.0,YES,5.3503,12.853,River,5,YES,0.030463
19.9,6.6396,46.07,0.7656,6.3949,38.0,9.18,3.75,5.09,5.19,20.2,18.82,NO,5.5121,15.5747,Lake and River,5,YES,0.066891
22.6,8.75029,34.52,0.6299,7.6948,71.8,9.94,1.83,3.4,5.21,23.6,2.46,YES,9.279,11.4962,River,6,YES,0.048809
12.3,1.97077,30.1,0.7454,4.9846,93.2,7.11,5.74,2.49,1.21,19.2,9.69,YES,9.8366,15.6472,River,6,YES,0.034048
32.1,9.93951,45.21,0.6,5.0434,41.7,7.01,1.43,7.1,5.45,19.4,17.78,NO,7.8633,16.1747,None,5,YES,0.089959
22.2,3.98595,31.54,0.46,4.4562,22.4,5.43,9.23,4.56,6.9,20.4,11.6,YES,7.1392,17.0502,Lake and River,5,YES,0.07862
10.4,8.0345,32.81,0.8955,8.2106,27.9,5.74,8.13,8.54,3.4,18.8,14.29,YES,8.0704,13.0434,River,2,YES,0.044941
37.7,6.38491,36.49,0.8121,6.6851,76.5,6.67,2.46,8.76,7.16,20.8,2.2,NO,6.2098,14.7599,Lake and River,4,YES,0.069971
23.6,2.02759,46.71,0.8652,8.2864,96.2,6.15,2.98,1.66,7.78,19.9,15.63,NO,6.9073,10.1343,None,6,YES,0.049751
42.4,9.33387,35.65,0.5333,8.2072,79.2,3.52,2.03,4.51,8.83,23.8,20.59,NO,5.8127,14.7465,Lake,6,YES,0.034403
28.0,8.29813,49.65,0.6993,6.9525,80.1,6.18,2.38,4.16,3.73,19.7,15.74,YES,6.5717,16.9135,River,5,YES,0.066494
15.5,3.85335,33.49,0.8973,6.4027,46.7,2.25,9.85,2.97,1.1,18.4,21.72,YES,5.3834,13.7521,Lake,5,YES,0.085681
33.7,3.25985,42.83,0.8901,4.5086,78.1,6.29,1.67,8.94,5.9,21.6,7.92,YES,7.9173,12.2343,None,3,YES,0.030238
21.8,5.19702,31.93,0.5538,7.6162,80.5,6.58,9.27,2.95,2.57,22.8,3.68,NO,5.4589,10.1387,Lake and River,2,YES,0.046623
24.4,7.73721,52.56,0.755,4.6054,27.5,7.26,5.57,1.88,6.78,22.2,17.27,NO,9.0312,11.454,Lake and River,2,YES,0.088565
12.4,2.5655,42.71,0.8326,5.3019,26.4,2.77,7.77,7.94,9.06,19.0,22.07,YES,7.7874,15.7752,Lake,4,YES,0.049281
43.8,5.47272,40.97,0.7465,7.9794,38.1,8.3,3.65,4.49,7.5,18.9,15.92,NO,5.8562,10.5867,None,3,YES,0.034258
13.9,8.4811,34.89,0.4753,7.4124,37.4,6.39,9.45,2.84,6.56,21.3,9.28,NO,6.5981,18.7782,River,6,YES,0.059476
14.9,1.1979,32.61,0.583,4.7868,39.1,4.9,5.69,6.28,1.04,18.8,7.92,NO,9.7707,14.6054,Lake,4,YES,0.060595
35.2,8.53651,34.18,0.6747,8.0466,80.2,3.38,7.49,9.59,6.34,18.3,27.52,YES,7.5463,18.9239,Lake,4,YES,0.058554
10.8,5.14839,56.17,0.8873,7.9737,88.2,9.88,8.69,9.69,1.83,20.1,17.03,YES,9.0482,10.201,Lake and River,4,YES,0.084236
43.3,8.34935,50.22,0.7701,6.7443,84.2,2.81,2.06,6.55,8.74,20.6,19.87,YES,8.7743,13.4897,None,5,YES,0.037299
13.5,2.56798,36.25,0.8508,5.567,90.0,2.42,3.01,2.66,5.42,21.9,17.97,YES,6.0428,18.0482,None,5,YES,0.050218
24.1,7.69609,49.09,0.8289,5.1112,66.2,4.82,8.63,5.77,1.03,19.7,16.26,NO,7.0156,16.2805,Lake and River,6,YES,0.076951
38.5,5.82191,56.64,0.5059,8.2414,66.1,6.4,4.61,7.44,6.99,18.1,26.15,YES,5.3239,14.5193,Lake,3,YES,0.045102
